# TeleChurn Project - Complete Dependencies
# Generated from comprehensive project analysis

# =============================================================================
# CORE DJANGO & REST FRAMEWORK
# =============================================================================
Django>=4.2.0,<5.3.0
djangorestframework>=3.14.0,<4.0.0
djangorestframework-simplejwt>=5.2.2,<6.0.0
django-cors-headers>=4.3.0,<5.0.0

# =============================================================================
# MACHINE LEARNING & DATA SCIENCE
# =============================================================================
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.2.0,<2.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# =============================================================================
# AUTHENTICATION & SECURITY
# =============================================================================
PyJWT>=2.8.0,<3.0.0
cryptography>=41.0.0,<42.0.0

# =============================================================================
# ENVIRONMENT & CONFIGURATION
# =============================================================================
python-dotenv>=1.0.0,<2.0.0

# =============================================================================
# DJANGO UI & FORMS
# =============================================================================
django-crispy-forms>=2.0,<3.0.0
crispy-bootstrap5>=0.7,<1.0.0

# =============================================================================
# IMAGE PROCESSING
# =============================================================================
Pillow>=10.0.0,<11.0.0

# =============================================================================
# PRODUCTION DEPLOYMENT
# =============================================================================
gunicorn>=20.1.0,<21.0.0
whitenoise>=6.2.0,<7.0.0
psycopg2-binary>=2.9.3,<3.0.0

# =============================================================================
# DEVELOPMENT & TESTING
# =============================================================================
pytest>=7.4.0,<8.0.0
pytest-django>=4.5.0,<5.0.0

# =============================================================================
# UTILITIES
# =============================================================================
python-dateutil>=2.8.0,<3.0.0

# =============================================================================
# OPTIONAL: ADDITIONAL ML LIBRARIES (if using ensemble models)
# =============================================================================
# xgboost>=1.7.0,<2.0.0
# lightgbm>=3.3.0,<4.0.0

# =============================================================================
# DEVELOPMENT TOOLS (optional)
# =============================================================================
# black>=23.0.0,<24.0.0  # Code formatting
# flake8>=6.0.0,<7.0.0   # Code linting
# pre-commit>=3.0.0,<4.0.0  # Git hooks

